Iteration,GMRES+ILU0,BiCGSTAB,GMRES,CG,BiCGSTAB+ILU0
751,,,,6.975976647166776e-5,
752,,,,6.951730660924359e-5,
753,,,,6.925363865990343e-5,
754,,,,6.896711296478358e-5,
755,,,,6.865714313118962e-5,
756,,,,6.832430561902095e-5,
757,,,,6.797033562519574e-5,
758,,,,6.759802109016657e-5,
759,,,,6.721100769712151e-5,
760,,,,6.681353700246729e-5,
761,,,,6.641014618262583e-5,
762,,,,6.600536065788027e-5,
763,,,,6.560340996227295e-5,
764,,,,6.520799306337958e-5,
765,,,,6.482211263818114e-5,
766,,,,6.444798949956273e-5,
767,,,,6.408705939250242e-5,
768,,,,6.374004562909799e-5,
769,,,,6.340709329491147e-5,
770,,,,6.308794471178034e-5,
771,,,,6.278213203945742e-5,
772,,,,6.248916174311532e-5,
773,,,,6.220866733802437e-5,
774,,,,6.194051125841753e-5,
775,,,,6.168482346628117e-5,
776,,,,6.144197277046204e-5,
777,,,,6.121247576244083e-5,
778,,,,6.09968566652999e-5,
779,,,,6.079547815673038e-5,
780,,,,6.060836749408407e-5,
781,,,,6.04350634928374e-5,
782,,,,6.027450791822164e-5,
783,,,,6.012499983821451e-5,
784,,,,5.998422396965678e-5,
785,,,,5.9849354806594873e-5,
786,,,,5.971722834137049e-5,
787,,,,5.958456362411247e-5,
788,,,,5.9448208489652474e-5,
789,,,,5.930537871128723e-5,
790,,,,5.915385860667157e-5,
791,,,,5.899213429402454e-5,
792,,,,5.881943834610218e-5,
793,,,,5.863569578478325e-5,
794,,,,5.8441374814029455e-5,
795,,,,5.823725955504795e-5,
796,,,,5.802417431836867e-5,
797,,,,5.780269779086206e-5,
798,,,,5.75729095469459e-5,
799,,,,5.73342097382398e-5,
800,,,,5.708524556209304e-5,
801,,,,5.682396569032602e-5,
802,,,,5.6547807409128474e-5,
803,,,,5.6254002540899756e-5,
804,,,,5.593996962312034e-5,
805,,,,5.5603744072010646e-5,
806,,,,5.524438801429932e-5,
807,,,,5.486231951945478e-5,
808,,,,5.4459508367458896e-5,
809,,,,5.403950181878966e-5,
810,,,,5.360726682168275e-5,
811,,,,5.316886089329445e-5,
812,,,,5.2730968081011335e-5,
813,,,,5.2300354899737024e-5,
814,,,,5.1883311244674833e-5,
815,,,,5.148514208861632e-5,
816,,,,5.110976805809206e-5,
817,,,,5.075947864006559e-5,
818,,,,5.043486313324513e-5,
819,,,,5.013492376639229e-5,
820,,,,4.985735460363309e-5,
821,,,,4.959895068602286e-5,
822,,,,4.9356096082906e-5,
823,,,,4.912526904526172e-5,
824,,,,4.890349913351091e-5,
825,,,,4.868871639564807e-5,
826,,,,4.8479946634983774e-5,
827,,,,4.8277328167811636e-5,
828,,,,4.8081951219910635e-5,
829,,,,4.789554708985771e-5,
830,,,,4.77200760368658e-5,
831,,,,4.755727694882114e-5,
832,,,,4.74082461725786e-5,
833,,,,4.727310719091709e-5,
834,,,,4.7150818405795194e-5,
835,,,,4.7039145481528206e-5,
836,,,,4.693480041947313e-5,
837,,,,4.68337249316665e-5,
838,,,,4.673147400835942e-5,
839,,,,4.662364003642242e-5,
840,,,,4.6506251238195766e-5,
841,,,,4.637608241233256e-5,
842,,,,4.623083116929648e-5,
843,,,,4.606913713464693e-5,
844,,,,4.589045091212481e-5,
845,,,,4.5694788489759934e-5,
846,,,,4.548242948954017e-5,
847,,,,4.525362945766164e-5,
848,,,,4.500841453293472e-5,
849,,,,4.4746511112905534e-5,
850,,,,4.446743592462525e-5,
851,,,,4.417073781513038e-5,
852,,,,4.385634790180999e-5,
853,,,,4.3524966569731404e-5,
854,,,,4.3178400806265577e-5,
855,,,,4.281976806053546e-5,
856,,,,4.245350407601718e-5,
857,,,,4.2085148343280396e-5,
858,,,,4.172092435921544e-5,
859,,,,4.136717313947012e-5,
860,,,,4.102972848364493e-5,
861,,,,4.0713335471720805e-5,
862,,,,4.0421207870447436e-5,
863,,,,4.015479761699442e-5,
864,,,,3.991381483965205e-5,
865,,,,3.969649557635193e-5,
866,,,,3.9500072396202095e-5,
867,,,,3.932136663493449e-5,
868,,,,3.915739614295237e-5,
869,,,,3.900588497251903e-5,
870,,,,3.886557491827421e-5,
871,,,,3.873627306634061e-5,
872,,,,3.8618619390031996e-5,
873,,,,3.851361447290456e-5,
874,,,,3.8421998049909574e-5,
875,,,,3.834360362566991e-5,
876,,,,3.827682589149102e-5,
877,,,,3.821832357555204e-5,
878,,,,3.81630425465212e-5,
879,,,,3.810458765574217e-5,
880,,,,3.803590504207061e-5,
881,,,,3.795017041717438e-5,
882,,,,3.78417266404752e-5,
883,,,,3.7706889502961516e-5,
884,,,,3.754445416308189e-5,
885,,,,3.7355787720888325e-5,
886,,,,3.714447635228324e-5,
887,,,,3.691558897709891e-5,
888,,,,3.667470060272786e-5,
889,,,,3.642686812745123e-5,
890,,,,3.617575970251294e-5,
891,,,,3.592310638921252e-5,
892,,,,3.566858026959319e-5,
893,,,,3.541011894507592e-5,
894,,,,3.5144626875915815e-5,
895,,,,3.4868905036961605e-5,
896,,,,3.4580608597219866e-5,
897,,,,3.427902266013176e-5,
898,,,,3.396548600432207e-5,
899,,,,3.364337648935867e-5,
900,,,,3.331767874287462e-5,
901,,,,3.299425488612142e-5,
902,,,,3.2679003684701954e-5,
903,,,,3.237710590484069e-5,
904,,,,3.209251404357278e-5,
905,,,,3.18277678768301e-5,
906,,,,3.158412617134021e-5,
907,,,,3.136192289113648e-5,
908,,,,3.116100249662245e-5,
909,,,,3.098107551332717e-5,
910,,,,3.0821865399441834e-5,
911,,,,3.068298373250342e-5,
912,,,,3.056355651774964e-5,
913,,,,3.046170802965068e-5,
914,,,,3.0374067999714977e-5,
915,,,,3.029548641050842e-5,
916,,,,3.0219109589830778e-5,
917,,,,3.0136893830227302e-5,
918,,,,3.0040521497803254e-5,
919,,,,2.9922564131721564e-5,
920,,,,2.9777641323726282e-5,
921,,,,2.9603288480085327e-5,
922,,,,2.940029340996347e-5,
923,,,,2.9172386837318784e-5,
924,,,,2.8925340619653754e-5,
925,,,,2.86656862247007e-5,
926,,,,2.8399365121914037e-5,
927,,,,2.8130635665270628e-5,
928,,,,2.7861490285141627e-5,
929,,,,2.7591706150118343e-5,
930,,,,2.7319494850576393e-5,
931,,,,2.7042566622273122e-5,
932,,,,2.6759316176871423e-5,
933,,,,2.6469801033097207e-5,
934,,,,2.6176237676708784e-5,
935,,,,2.5882879063122618e-5,
936,,,,2.5595320762798926e-5,
937,,,,2.5319452902879828e-5,
938,,,,2.5060373870569866e-5,
939,,,,2.482157872058269e-5,
940,,,,2.4604635817437464e-5,
941,,,,2.440940442468742e-5,
942,,,,2.4234673355703913e-5,
943,,,,2.407896683089227e-5,
944,,,,2.3941208736087327e-5,
945,,,,2.3820980690356883e-5,
946,,,,2.3718243779787934e-5,
947,,,,2.3632579541008164e-5,
948,,,,2.3562185645076042e-5,
949,,,,2.3502980489997915e-5,
950,,,,2.3448191633184825e-5,
951,,,,2.3388712310339368e-5,
952,,,,2.3314317041776676e-5,
953,,,,2.321556530849388e-5,
954,,,,2.3085958078009634e-5,
955,,,,2.2923741881268024e-5,
956,,,,2.273277182455207e-5,
957,,,,2.2522079463647677e-5,
958,,,,2.2304173262689788e-5,
959,,,,2.2092479211826997e-5,
960,,,,2.1898561648918467e-5,
961,,,,2.1729787335669576e-5,
962,,,,2.158794574080175e-5,
963,,,,2.146909956850959e-5,
964,,,,2.1364681432984225e-5,
965,,,,2.1263606615228765e-5,
966,,,,2.1154953752466823e-5,
967,,,,2.10306103332131e-5,
968,,,,2.0887249473539125e-5,
969,,,,2.072714925046406e-5,
970,,,,2.055767161560772e-5,
971,,,,2.038958613162914e-5,
972,,,,2.0234715860907566e-5,
973,,,,2.0103499096458054e-5,
974,,,,2.0002992105399653e-5,
975,,,,1.9935653307377524e-5,
976,,,,1.9899038740247572e-5,
977,,,,1.9886363808235144e-5,
978,,,,1.9887764805016262e-5,
979,,,,1.9892015366182707e-5,
980,,,,1.988840456763472e-5,
981,,,,1.9868463498007184e-5,
982,,,,1.9827245941806097e-5,
983,,,,1.9763936914791565e-5,
984,,,,1.9681678841802957e-5,
985,,,,1.9586650466930612e-5,
986,,,,1.948657713513981e-5,
987,,,,1.9388961738625453e-5,
988,,,,1.929938343569731e-5,
989,,,,1.9220210670005423e-5,
990,,,,1.915001863008574e-5,
991,,,,1.908389064531054e-5,
992,,,,1.901461712029312e-5,
993,,,,1.893459354746906e-5,
994,,,,1.8838000338603838e-5,
995,,,,1.8722698389508786e-5,
996,,,,1.8591281848102784e-5,
997,,,,1.8450932426923102e-5,
998,,,,1.8312064297248088e-5,
999,,,,1.8186103854297397e-5,
1000,,,,1.8082979624892545e-5,
1001,,,,1.800894164415358e-5,
1002,,,,1.7965212795243613e-5,
1003,,,,1.7947765888214526e-5,
1004,,,,1.794827493578e-5,
1005,,,,1.795603190734601e-5,
1006,,,,1.7960374670588883e-5,
1007,,,,1.795299681991019e-5,
1008,,,,1.792949517766963e-5,
1009,,,,1.7889715602110426e-5,
1010,,,,1.7836842382103688e-5,
1011,,,,1.7775594950043907e-5,
1012,,,,1.7710174702742153e-5,
1013,,,,1.764264507613333e-5,
1014,,,,1.7572243725920844e-5,
1015,,,,1.7495805839141006e-5,
1016,,,,1.7409126103393473e-5,
1017,,,,1.730879376119239e-5,
1018,,,,1.719387804596867e-5,
1019,,,,1.7066878311109554e-5,
1020,,,,1.693359047237263e-5,
1021,,,,1.6801904367315753e-5,
1022,,,,1.6679899049892758e-5,
1023,,,,1.6573815533368805e-5,
1024,,,,1.6486502232333844e-5,
1025,,,,1.6416773617658442e-5,
1026,,,,1.6359865538108573e-5,
1027,,,,1.6308877374330564e-5,
1028,,,,1.625681748125863e-5,
1029,,,,1.619867725097254e-5,
1030,,,,1.6132922370123958e-5,
1031,,,,1.606195009550821e-5,
1032,,,,1.5991382561383474e-5,
1033,,,,1.592842884619706e-5,
1034,,,,1.5879811628735765e-5,
1035,,,,1.5849836274392976e-5,
1036,,,,1.583909183498105e-5,
1037,,,,1.5844082825981916e-5,
1038,,,,1.5857864702554986e-5,
1039,,,,1.587153162382077e-5,
1040,,,,1.5876204007346073e-5,
1041,,,,1.586502156076824e-5,
1042,,,,1.583462051457916e-5,
1043,,,,1.5785702737466897e-5,
1044,,,,1.572256921711255e-5,
1045,,,,1.5651798478943033e-5,
1046,,,,1.5580482158299614e-5,
1047,,,,1.551450740333889e-5,
1048,,,,1.54572998654879e-5,
1049,,,,1.540927160517821e-5,
1050,,,,1.536802605377345e-5,
1051,,,,1.532920438634653e-5,
1052,,,,1.5287734770752916e-5,
1053,,,,1.5239177278018556e-5,
1054,,,,1.5180852424288012e-5,
1055,,,,1.5112506615217305e-5,
1056,,,,1.5036393051075377e-5,
1057,,,,1.4956798647099356e-5,
1058,,,,1.487917939768832e-5,
1059,,,,1.4809139310749819e-5,
1060,,,,1.4751488067706804e-5,
1061,,,,1.470955423699436e-5,
1062,,,,1.4684843988898406e-5,
1063,,,,1.4677049057010882e-5,
1064,,,,1.4684341033720834e-5,
1065,,,,1.4703849435125477e-5,
1066,,,,1.4732208220072935e-5,
1067,,,,1.4766065753328554e-5,
1068,,,,1.4802480619019626e-5,
1069,,,,1.4839162440048156e-5,
1070,,,,1.4874554015643629e-5,
1071,,,,1.4907780466381918e-5,
1072,,,,1.4938507568815808e-5,
1073,,,,1.4966754425106866e-5,
1074,,,,1.4992698445036827e-5,
1075,,,,1.501649884588086e-5,
1076,,,,1.5038153788561656e-5,
1077,,,,1.5057399131047059e-5,
1078,,,,1.5073654153350489e-5,
1079,,,,1.5086019743785697e-5,
1080,,,,1.5093334478608663e-5,
1081,,,,1.5094290980103912e-5,
1082,,,,1.5087607474255118e-5,
1083,,,,1.507223825807962e-5,
1084,,,,1.5047594604357042e-5,
1085,,,,1.5013738567054035e-5,
1086,,,,1.497151017250023e-5,
1087,,,,1.492255582447343e-5,
1088,,,,1.4869241799167748e-5,
1089,,,,1.4814457943908332e-5,
1090,,,,1.4761337855450862e-5,
1091,,,,1.4712937728051438e-5,
1092,,,,1.4671923326653408e-5,
1093,,,,1.4640312299385102e-5,
1094,,,,1.4619308680691913e-5,
1095,,,,1.4609250609430808e-5,
1096,,,,1.4609673945478855e-5,
1097,,,,1.4619476328579253e-5,
1098,,,,1.4637150723262336e-5,
1099,,,,1.4661046921732801e-5,
1100,,,,1.4689615856262798e-5,
1101,,,,1.4721596137444944e-5,
1102,,,,1.4756114697968548e-5,
1103,,,,1.479269152638787e-5,
1104,,,,1.483115826300762e-5,
1105,,,,1.4871517287862585e-5,
1106,,,,1.4913778009103965e-5,
1107,,,,1.495780841937787e-5,
1108,,,,1.5003233005343893e-5,
1109,,,,1.5049395082690975e-5,
1110,,,,1.5095385974476137e-5,
1111,,,,1.5140128700836759e-5,
1112,,,,1.5182492988292155e-5,
1113,,,,1.522141339741475e-5,
1114,,,,1.5255983888490576e-5,
1115,,,,1.5285509522611877e-5,
1116,,,,1.530950735198955e-5,
1117,,,,1.5327661209078213e-5,
1118,,,,1.5339746190314477e-5,
1119,,,,1.534554574703298e-5,
1120,,,,1.534478602428318e-5,
1121,,,,1.5337108220518476e-5,
1122,,,,1.532209122180846e-5,
1123,,,,1.5299325422735082e-5,
1124,,,,1.526852682715819e-5,
1125,,,,1.5229670671415867e-5,
1126,,,,1.5183118034086044e-5,
1127,,,,1.5129708506586847e-5,
1128,,,,1.5070797169582462e-5,
1129,,,,1.5008223754925703e-5,
1130,,,,1.4944213832641523e-5,
1131,,,,1.4881223529182542e-5,
1132,,,,1.482174828425358e-5,
1133,,,,1.476812097575403e-5,
1134,,,,1.4722325010428092e-5,
1135,,,,1.4685844333380809e-5,
1136,,,,1.4659566008366339e-5,
1137,,,,1.4643743459705773e-5,
1138,,,,1.4638020833867149e-5,
1139,,,,1.4641512072837701e-5,
1140,,,,1.4652922723770273e-5,
1141,,,,1.467069858872937e-5,
1142,,,,1.4693183310566345e-5,
1143,,,,1.4718767088468087e-5,
1144,,,,1.4746010957658091e-5,
1145,,,,1.4773735221242019e-5,
1146,,,,1.4801066121026646e-5,
1147,,,,1.4827440816595078e-5,
1148,,,,1.4852576213521939e-5,
1149,,,,1.4876411247667782e-5,
1150,,,,1.4899034316899654e-5,
1151,,,,1.4920607522722527e-5,
1152,,,,1.4941297549906468e-5,
1153,,,,1.4961219997964148e-5,
1154,,,,1.4980400543340329e-5,
1155,,,,1.4998753162851982e-5,
1156,,,,1.50160733053937e-5,
1157,,,,1.5032042620082078e-5,
1158,,,,1.504624163403025e-5,
1159,,,,1.5058167408070671e-5,
1160,,,,1.506725433464285e-5,
1161,,,,1.5072897481422483e-5,
1162,,,,1.5074478864140617e-5,
1163,,,,1.5071397489531012e-5,
1164,,,,1.50631038233661e-5,
1165,,,,1.504913854419271e-5,
1166,,,,1.5029174218817732e-5,
1167,,,,1.5003057164181051e-5,
1168,,,,1.497084557334243e-5,
1169,,,,1.4932839292075765e-5,
1170,,,,1.4889596660538042e-5,
1171,,,,1.4841934664885851e-5,
1172,,,,1.4790910195310541e-5,
1173,,,,1.473778224709595e-5,
1174,,,,1.468395709542266e-5,
1175,,,,1.4630920460515463e-5,
1176,,,,1.4580162146184533e-5,
1177,,,,1.4533099383329299e-5,
1178,,,,1.449100508364216e-5,
1179,,,,1.4454946484516492e-5,
1180,,,,1.4425738418154513e-5,
1181,,,,1.4403913886911326e-5,
1182,,,,1.4389712992349428e-5,
1183,,,,1.4383089730719982e-5,
1184,,,,1.4383734863522418e-5,
1185,,,,1.4391112075723724e-5,
1186,,,,1.4404503978195874e-5,
1187,,,,1.442306419296725e-5,
1188,,,,1.444587175348966e-5,
1189,,,,1.4471984312557161e-5,
1190,,,,1.4500487118713662e-5,
1191,,,,1.4530535328378616e-5,
1192,,,,1.4561387891132286e-5,
1193,,,,1.4592431908782055e-5,
1194,,,,1.4623196967511905e-5,
1195,,,,1.4653359441494626e-5,
1196,,,,1.4682737158283633e-5,
1197,,,,1.4711275120376767e-5,
1198,,,,1.4739023232363911e-5,
1199,,,,1.4766107234924152e-5,
1200,,,,1.479269433398695e-5,
1201,,,,1.481895535334379e-5,
1202,,,,1.4845025620665518e-5,
1203,,,,1.4870967178415483e-5,
1204,,,,1.489673522527361e-5,
1205,,,,1.4922151858223352e-5,
1206,,,,1.4946890117028722e-5,
1207,,,,1.4970470961539169e-5,
1208,,,,1.4992275095703668e-5,
1209,,,,1.5011570487829564e-5,
1210,,,,1.502755507163538e-5,
1211,,,,1.5039412549454445e-5,
1212,,,,1.5046377614132525e-5,
1213,,,,1.5047805459459133e-5,
1214,,,,1.5043239380135809e-5,
1215,,,,1.503246977637081e-5,
1216,,,,1.501557812404774e-5,
1217,,,,1.4992960502611937e-5,
1218,,,,1.496532702255348e-5,
1219,,,,1.4933675774397149e-5,
1220,,,,1.4899242448824183e-5,
1221,,,,1.4863429226668888e-5,
1222,,,,1.4827718599779964e-5,
1223,,,,1.4793579224620923e-5,
1224,,,,1.4762371604139094e-5,
1225,,,,1.4735261328671443e-5,
1226,,,,1.4713146866092372e-5,
1227,,,,1.469660761384247e-5,
1228,,,,1.4685876265783286e-5,
1229,,,,1.4680837646391135e-5,
1230,,,,1.4681054140136041e-5,
1231,,,,1.4685815793642787e-5,
1232,,,,1.4694211192135866e-5,
1233,,,,1.4705213430539947e-5,
1234,,,,1.471777406487006e-5,
1235,,,,1.4730917014134584e-5,
1236,,,,1.4743824151926308e-5,
1237,,,,1.4755904894099935e-5,
1238,,,,1.4766843473491778e-5,
1239,,,,1.4776619690674513e-5,
1240,,,,1.4785501514943086e-5,
1241,,,,1.4794010666396217e-5,
1242,,,,1.4802864891459944e-5,
1243,,,,1.4812902740192721e-5,
1244,,,,1.482499804673708e-5,
1245,,,,1.4839971909872473e-5,
1246,,,,1.4858509795397756e-5,
1247,,,,1.4881090554740361e-5,
1248,,,,1.4907932842306326e-5,
1249,,,,1.4938962791674231e-5,
1250,,,,1.4973805028859838e-5,
1251,,,,1.5011797276824168e-5,
1252,,,,1.5052027029106906e-5,
1253,,,,1.5093387121339424e-5,
1254,,,,1.5134645593910816e-5,
1255,,,,1.517452412011732e-5,
1256,,,,1.5211778586163664e-5,
1257,,,,1.5245275258652062e-5,
1258,,,,1.5274056430118936e-5,
1259,,,,1.529739049441887e-5,
1260,,,,1.53148029850582e-5,
1261,,,,1.5326087038246333e-5,
1262,,,,1.5331293782267054e-5,
1263,,,,1.5330705046973234e-5,
1264,,,,1.5324792298454963e-5,
1265,,,,1.531416666853458e-5,
1266,,,,1.5299525294014507e-5,
1267,,,,1.5281598930406513e-5,
1268,,,,1.5261105063186773e-5,
1269,,,,1.5238709661255354e-5,
1270,,,,1.5214999474871354e-5,
1271,,,,1.5190465535684277e-5,
1272,,,,1.5165497400955533e-5,
1273,,,,1.5140386789189833e-5,
1274,,,,1.5115338630937097e-5,
1275,,,,1.5090487221001806e-5,
1276,,,,1.5065915091977272e-5,
1277,,,,1.5041672397284562e-5,
1278,,,,1.5017794942976302e-5,
1279,,,,1.4994319480592156e-5,
1280,,,,1.4971295403965101e-5,
1281,,,,1.4948792518707886e-5,
1282,,,,1.492690501910088e-5,
1283,,,,1.4905752170296205e-5,
1284,,,,1.4885476426954678e-5,
1285,,,,1.4866239813187168e-5,
1286,,,,1.4848219351179572e-5,
1287,,,,1.4831602180813393e-5,
1288,,,,1.4816580795137895e-5,
1289,,,,1.4803348568237491e-5,
1290,,,,1.4792095515099224e-5,
1291,,,,1.4783004035045172e-5,
1292,,,,1.4776244279477025e-5,
1293,,,,1.4771968767107531e-5,
1294,,,,1.4770305947851388e-5,
1295,,,,1.4771352579122195e-5,
1296,,,,1.4775165003114777e-5,
1297,,,,1.4781749670344343e-5,
1298,,,,1.4791053508746922e-5,
1299,,,,1.4802954954482471e-5,
1300,,,,1.4817256609386566e-5,
1301,,,,1.4833680546624337e-5,
1302,,,,1.4851867235102535e-5,
1303,,,,1.4871378889183224e-5,
1304,,,,1.4891707778386422e-5,
1305,,,,1.4912289667901208e-5,
1306,,,,1.493252213096671e-5,
1307,,,,1.4951787013985328e-5,
1308,,,,1.4969475887519375e-5,
1309,,,,1.4985016928445704e-5,
1310,,,,1.4997901397806781e-5,
1311,,,,1.50077077468835e-5,
1312,,,,1.5014121430303847e-5,
1313,,,,1.501694874136762e-5,
1314,,,,1.5016123401168383e-5,
1315,,,,1.5011705196646745e-5,
1316,,,,1.5003870620357244e-5,
1317,,,,1.4992896149502458e-5,
1318,,,,1.497913544166362e-5,
1319,,,,1.4962992252394672e-5,
1320,,,,1.4944891241848947e-5,
1321,,,,1.4925249000207184e-5,
1322,,,,1.4904447573904193e-5,
1323,,,,1.4882812527465016e-5,
1324,,,,1.4860597158478167e-5,
1325,,,,1.4837973938413605e-5,
1326,,,,1.481503363001011e-5,
1327,,,,1.4791791886178658e-5,
1328,,,,1.4768202518328684e-5,
1329,,,,1.4744176082461274e-5,
1330,,,,1.4719602011712044e-5,
1331,,,,1.4694372257871379e-5,
1332,,,,1.4668404313872571e-5,
1333,,,,1.464166158232723e-5,
1334,,,,1.4614169323844258e-5,
1335,,,,1.4586024838417424e-5,
1336,,,,1.455740106380442e-5,
1337,,,,1.4528543365381608e-5,
1338,,,,1.4499759885614347e-5,
1339,,,,1.447140636229147e-5,
1340,,,,1.4443866764979891e-5,
1341,,,,1.4417531403630229e-5,
1342,,,,1.4392774312704189e-5,
1343,,,,1.4369931705778268e-5,
1344,,,,1.4349283141049616e-5,
1345,,,,1.4331036760482449e-5,
1346,,,,1.431531959470081e-5,
1347,,,,1.4302173495936525e-5,
1348,,,,1.4291556806855839e-5,
1349,,,,1.4283351427189726e-5,
1350,,,,1.4277374533738312e-5,
1351,,,,1.4273393870374599e-5,
1352,,,,1.4271145277023317e-5,
1353,,,,1.4270350988837292e-5,
1354,,,,1.4270737220497933e-5,
1355,,,,1.4272049658349901e-5,
1356,,,,1.4274065707097043e-5,
1357,,,,1.4276602659175626e-5,
1358,,,,1.427952134469975e-5,
1359,,,,1.4282725241442318e-5,
1360,,,,1.4286155437328092e-5,
1361,,,,1.4289782202927997e-5,
1362,,,,1.429359421452112e-5,
1363,,,,1.4297586644775706e-5,
1364,,,,1.4301749394950748e-5,
1365,,,,1.430605667896927e-5,
1366,,,,1.431045899638466e-5,
1367,,,,1.4314878268123886e-5,
1368,,,,1.4319206582610157e-5,
1369,,,,1.432330864099976e-5,
1370,,,,1.4327027630658036e-5,
1371,,,,1.4330193926492847e-5,
1372,,,,1.4332635748216503e-5,
1373,,,,1.433419071110201e-5,
1374,,,,1.4334717115003252e-5,
1375,,,,1.4334103830122433e-5,
1376,,,,1.4332277758077922e-5,
1377,,,,1.4329208063673762e-5,
1378,,,,1.4324906667794554e-5,
1379,,,,1.4319424838829572e-5,
1380,,,,1.4312846087518741e-5,
1381,,,,1.430527592452684e-5,
1382,,,,1.4296829349057119e-5,
1383,,,,1.4287617172505615e-5,
1384,,,,1.4277732422577248e-5,
1385,,,,1.4267238108012627e-5,
1386,,,,1.4256157548797476e-5,
1387,,,,1.4244468296941042e-5,
1388,,,,1.4232100402017714e-5,
1389,,,,1.4218939433750553e-5,
1390,,,,1.4204834286404472e-5,
1391,,,,1.4189609386030893e-5,
1392,,,,1.4173080533458028e-5,
1393,,,,1.415507327569932e-5,
1394,,,,1.4135442436732212e-5,
1395,,,,1.4114091281388947e-5,
1396,,,,1.4090988751804172e-5,
1397,,,,1.4066183312458473e-5,
1398,,,,1.4039812162901314e-5,
1399,,,,1.4012104909306437e-5,
1400,,,,1.3983381197959384e-5,
1401,,,,1.3954042267844305e-5,
1402,,,,1.3924556833890804e-5,
1403,,,,1.389544212657692e-5,
1404,,,,1.386724125305145e-5,
1405,,,,1.3840498285269482e-5,
1406,,,,1.3815732609245435e-5,
1407,,,,1.3793414085642298e-5,
1408,,,,1.3773940484729485e-5,
1409,,,,1.3757618484428325e-5,
1410,,,,1.3744649278506913e-5,
1411,,,,1.3735119553369598e-5,
1412,,,,1.3728998275191712e-5,
1413,,,,1.3726139400794261e-5,
1414,,,,1.3726290299707642e-5,
1415,,,,1.3729105363938023e-5,
1416,,,,1.3734163998304814e-5,
1417,,,,1.3740991940735887e-5,
1418,,,,1.3749084672301839e-5,
1419,,,,1.3757931554925123e-5,
1420,,,,1.3767039293091759e-5,
1421,,,,1.3775953363371642e-5,
1422,,,,1.3784276194965038e-5,
1423,,,,1.3791681110751586e-5,
1424,,,,1.3797921337496159e-5,
1425,,,,1.3802833743687841e-5,
1426,,,,1.380633733531718e-5,
1427,,,,1.3808426901946889e-5,
1428,,,,1.380916252664859e-5,
1429,,,,1.3808655927271508e-5,
1430,,,,1.3807054764224014e-5,
1431,,,,1.3804526122081486e-5,
1432,,,,1.3801240349262073e-5,
1433,,,,1.3797356330864841e-5,
1434,,,,1.3793009090386065e-5,
1435,,,,1.3788300386441098e-5,
1436,,,,1.3783292712476485e-5,
1437,,,,1.377800684187994e-5,
1438,,,,1.377242280688584e-5,
1439,,,,1.3766483973148102e-5,
1440,,,,1.376010368519718e-5,
1441,,,,1.375317381997259e-5,
1442,,,,1.3745574501440183e-5,
1443,,,,1.3737184200766943e-5,
1444,,,,1.372788947216497e-5,
1445,,,,1.3717593649738838e-5,
1446,,,,1.370622394799851e-5,
1447,,,,1.3693736558154753e-5,
1448,,,,1.368011950201215e-5,
1449,,,,1.366539318223641e-5,
1450,,,,1.3649608738894271e-5,
1451,,,,1.3632844475256383e-5,
1452,,,,1.3615200740617472e-5,
1453,,,,1.3596793746704618e-5,
1454,,,,1.3577748842679232e-5,
1455,,,,1.3558193780710946e-5,
1456,,,,1.3538252471727006e-5,
1457,,,,1.3518039664091003e-5,
1458,,,,1.3497656883641678e-5,
1459,,,,1.3477189860131057e-5,
1460,,,,1.3456707541717972e-5,
1461,,,,1.3436262674870382e-5,
1462,,,,1.3415893810299324e-5,
1463,,,,1.3395628493832798e-5,
1464,,,,1.3375487320481013e-5,
1465,,,,1.3355488474728333e-5,
1466,,,,1.3335652352876779e-5,
1467,,,,1.3316005864739984e-5,
1468,,,,1.3296586040971828e-5,
1469,,,,1.3277442625925207e-5,
1470,,,,1.3258639409827883e-5,
1471,,,,1.3240254142780565e-5,
1472,,,,1.322237697049691e-5,
1473,,,,1.3205107431477945e-5,
1474,,,,1.318855015135923e-5,
1475,,,,1.3172809457053473e-5,
1476,,,,1.3157983206546836e-5,
1477,,,,1.3144156186417821e-5,
1478,,,,1.3131393466098089e-5,
1479,,,,1.311973411440214e-5,
1480,,,,1.3109185679618083e-5,
1481,,,,1.3099719809859893e-5,
1482,,,,1.3091269346325353e-5,
1483,,,,1.3083727159874789e-5,
1484,,,,1.3076946922625218e-5,
1485,,,,1.3070745913207911e-5,
1486,,,,1.3064909849795608e-5,
1487,,,,1.3059199632684215e-5,
1488,,,,1.3053359762904872e-5,
1489,,,,1.3047128090997965e-5,
1490,,,,1.3040246447715534e-5,
1491,,,,1.3032471623772125e-5,
1492,,,,1.3023586106710819e-5,
1493,,,,1.301340795668807e-5,
1494,,,,1.3001799215088005e-5,
1495,,,,1.2988672293386741e-5,
1496,,,,1.2973993884333975e-5,
1497,,,,1.2957786069324807e-5,
1498,,,,1.2940124457156459e-5,
1499,,,,1.2921133369440841e-5,
1500,,,,1.2900978273891831e-5,
1501,,,,1.2879855844827262e-5,
1502,,,,1.2857982187413077e-5,
1503,,,,1.283557988720153e-5,
1504,,,,1.2812864630989256e-5,
1505,,,,1.279003218392206e-5,
1506,,,,1.2767246499496968e-5,
1507,,,,1.2744629685124425e-5,
1508,,,,1.2722254450147302e-5,
1509,,,,1.270013953138401e-5,
1510,,,,1.2678248430267919e-5,
